timestamp,price,volume
2024-11-05 12:02:41,0.4844381657792687,1128.597543879489
2024-11-05 12:02:42,0.48607666736040644,242.93199801802396
2024-11-05 12:02:43,0.48491604729539367,1075.5369936680888
2024-11-05 12:02:44,0.4862784668830375,500.6515648958588
2024-11-05 12:02:45,0.4868622272682,1053.3511356872366
2024-11-05 12:02:46,0.4880247958955508,112.71306878269604
2024-11-05 12:02:47,0.49070726625663413,1072.4923184658567
2024-11-05 12:02:48,0.4903602350549377,7441.7229097044055
2024-11-05 12:02:49,0.48929429114885226,49.41299889430069
2024-11-05 12:02:50,0.4880363277785493,3779.8631125622287
2024-11-05 12:02:51,0.4868825978092277,522.4056824545972
2024-11-05 12:02:52,0.48677355952609214,2046.0334610157531
2024-11-05 12:02:53,0.48725602127570816,1525.0300569342926
2024-11-05 12:02:54,0.48764732115670456,837.0551059265524
2024-11-05 12:02:55,0.4888171349260591,1341.1267858526585
2024-11-05 12:02:56,0.48883552237788935,2107.96910095834
2024-11-05 12:02:57,0.4908911299831767,517.7500786487027
2024-11-05 12:02:58,0.4905168487002369,396.05922479100644
2024-11-05 12:02:59,0.49436374882757705,1101.396317172307
2024-11-05 12:03:00,0.49524857607632033,1649.4578429710734
2024-11-05 12:03:01,0.49403637223494584,1436.683368820512
2024-11-05 12:03:02,0.4925219015403442,1598.5654764477754
2024-11-05 12:03:03,0.49320422057345203,571.9624967418865
2024-11-05 12:03:04,0.4928881964717585,1702.8381063858633
2024-11-05 12:03:05,0.49389794565404466,128.07096265357146
2024-11-05 12:03:06,0.4945672047209418,786.3356283442829
2024-11-05 12:03:07,0.49446420908492955,5.775305516253854
2024-11-05 12:03:08,0.4932666619243049,392.42919094318785
2024-11-05 12:03:09,0.49112434443423086,456.43456262918613
2024-11-05 12:03:10,0.4904928769332153,504.4670351886674
2024-11-05 12:03:11,0.49170400772294753,1188.9765020311443
2024-11-05 12:03:12,0.4920067819995157,491.93534271140646
2024-11-05 12:03:13,0.4902450413234871,595.4645855639285
2024-11-05 12:03:14,0.4904899561375702,271.2106487319779
2024-11-05 12:03:15,0.4910348772018008,467.2104005506762
2024-11-05 12:03:16,0.4897849140283208,257.82509753304885
2024-11-05 12:03:17,0.49000231415802625,76.01308825538722
2024-11-05 12:03:18,0.4900846337171009,924.9495953184562
2024-11-05 12:03:19,0.4884682296205192,1103.261475071069
2024-11-05 12:03:20,0.5035778736034828,966.2437301484182
2024-11-05 12:03:21,0.527509162828529,622.6776150169474
2024-11-05 12:03:22,0.5787077267061204,477.69034477989993
2024-11-05 12:03:23,0.6369866012657489,1990.2127218947548
2024-11-05 12:03:24,0.6708213421504453,732.0580548015936
2024-11-05 12:03:25,0.7211726797219593,652.3543915152494
2024-11-05 12:03:26,0.7612070760463997,25.976553942014473
2024-11-05 12:03:27,0.7628895776813623,417.40788141079764
2024-11-05 12:03:28,0.7425584607488983,478.3513648988052
2024-11-05 12:03:29,0.7396442198575892,508.8655141979992
2024-11-05 12:03:30,0.6633768019829795,867.9110548652707
2024-11-05 12:03:31,0.6278788209116098,762.7171043528689
2024-11-05 12:03:32,0.5953758213910774,936.2513582748197
2024-11-05 12:03:33,0.5774238983094772,1447.673128786881
2024-11-05 12:03:34,0.570224027084292,1676.570401485165
2024-11-05 12:03:35,0.5987787124690145,1266.2847438313909
2024-11-05 12:03:36,0.6116363824137113,3112.798725004205
2024-11-05 12:03:37,0.6488908170590711,18.400844582700028
2024-11-05 12:03:38,0.6752091145431504,217.87991071251295
2024-11-05 12:03:39,0.7010182914569933,7.591618531415689
2024-11-05 12:03:40,0.7314958599971807,1042.6329264077517
2024-11-05 12:03:41,0.6852492323394754,2283.082010066477
2024-11-05 12:03:42,0.6957972313743949,279.0293442777735
2024-11-05 12:03:43,0.6512433721348505,2617.769166223719
2024-11-05 12:03:44,0.6394752495467274,62.15990193872064
2024-11-05 12:03:45,0.6351473487240693,2724.728923000118
2024-11-05 12:03:46,0.6119650740299151,433.2824793065384
2024-11-05 12:03:47,0.5966157862283474,106.94046139193686
2024-11-05 12:03:48,0.6053152795022007,665.2825488994116
2024-11-05 12:03:49,0.6315122600141658,296.7585630781719
2024-11-05 12:03:50,0.6337079340631016,335.294992591662
2024-11-05 12:03:51,0.6598489759111061,367.1437871612786
2024-11-05 12:03:52,0.671770003058295,1624.6830199654235
2024-11-05 12:03:53,0.6728870437751056,774.7071381382605
2024-11-05 12:03:54,0.7022395271504447,372.9606957534525
2024-11-05 12:03:55,0.6821555874221717,942.4647609545124
2024-11-05 12:03:56,0.645780052324052,1259.3117246481013
2024-11-05 12:03:57,0.6557242741797173,318.31174220804604
2024-11-05 12:03:58,0.6353679397358762,533.6663339591021
2024-11-05 12:03:59,0.6413195624053156,129.97895952140053
2024-11-05 12:04:00,0.6199912140081135,199.8535677221387
2024-11-05 12:04:01,0.6268098263775757,1142.9336926261701
2024-11-05 12:04:02,0.6375218604166226,200.20656148364725
2024-11-05 12:04:03,0.6488035875648163,744.7844997321
2024-11-05 12:04:04,0.6371367036673492,1234.5909994396854
2024-11-05 12:04:05,0.6541636673149631,113.03088352047043
2024-11-05 12:04:06,0.6588591030018166,837.7388725681468
2024-11-05 12:04:07,0.6598685985766076,296.4709600924841
2024-11-05 12:04:08,0.6832697004146661,3294.862971807926
2024-11-05 12:04:09,0.6657761950323741,660.7683713268071
2024-11-05 12:04:10,0.6431923758230378,1639.8587174353593
2024-11-05 12:04:11,0.6584028939831826,799.0112499936112
2024-11-05 12:04:12,0.6646110519360947,44.38304927986612
2024-11-05 12:04:13,0.6497407940878185,1002.8059835743524
2024-11-05 12:04:14,0.6227522023864488,3024.2005201247325
2024-11-05 12:04:15,0.6342126025720065,920.3284227538245
2024-11-05 12:04:16,0.6549578375591142,1710.302214707729
2024-11-05 12:04:17,0.6397248094958531,2155.946530154033
2024-11-05 12:04:18,0.6560010904579954,258.8740658365002
2024-11-05 12:04:19,0.6633299429107034,238.31409418015576
2024-11-05 12:04:20,0.6488434091576902,944.1270647095304
2024-11-05 12:04:21,0.6581738055273537,529.3774323335773
2024-11-05 12:04:22,0.6251730959188999,1831.7149821689238
2024-11-05 12:04:23,0.6447228476462609,2302.8163537128557
2024-11-05 12:04:24,0.6490458743877068,436.0604784235147
2024-11-05 12:04:25,0.6356810925356805,270.32761460844307
2024-11-05 12:04:26,0.661747717265393,1516.5192957924487
2024-11-05 12:04:27,0.6295596175046101,321.3161227341658
2024-11-05 12:04:28,0.6392839352876347,1729.428925519035
2024-11-05 12:04:29,0.6461137552922139,551.1933007554102
2024-11-05 12:04:30,0.6612963361790412,1101.2655032053701
2024-11-05 12:04:31,0.6350506496332042,100.41201729112579
2024-11-05 12:04:32,0.6634620842791495,977.7920690653742
2024-11-05 12:04:33,0.6537669244741684,601.056137962785
2024-11-05 12:04:34,0.6447762247183317,883.3601040666048
2024-11-05 12:04:35,0.659124040787693,183.93991492315791
2024-11-05 12:04:36,0.655498431578479,1335.1213047485326
2024-11-05 12:04:37,0.6458863868771592,1986.2942632118777
2024-11-05 12:04:38,0.6507275938163957,244.29032668853938
2024-11-05 12:04:39,0.644476679441212,100.61021126280097
2024-11-05 12:04:40,0.6482555830882039,23.922459931573993
2024-11-05 12:04:41,0.6532247501570514,1027.1426880495874
2024-11-05 12:04:42,0.6626825522111726,934.184973323918
2024-11-05 12:04:43,0.6352891924138669,791.1954133835657
2024-11-05 12:04:44,0.6702413832268249,263.8966629412888
2024-11-05 12:04:45,0.6307445325165695,495.7826650652052
2024-11-05 12:04:46,0.6499276266068665,902.576047539322
2024-11-05 12:04:47,0.6581102023744251,686.7017149919159
2024-11-05 12:04:48,0.6552966484989547,4405.133163381326
2024-11-05 12:04:49,0.6459912110187876,146.69161261532733
2024-11-05 12:04:50,0.649441733536945,1187.9175624204636
2024-11-05 12:04:51,0.6456501279620522,518.0496008103994
2024-11-05 12:04:52,0.643709625993994,558.9653256517157
2024-11-05 12:04:53,0.6572898463630087,1264.4228614190529
2024-11-05 12:04:54,0.6518714939242157,1179.0725753198146
2024-11-05 12:04:55,0.6412685869070052,4739.38680786437
2024-11-05 12:04:56,0.6574653511829364,137.41812413658312
2024-11-05 12:04:57,0.6521007973939078,109.93725004065541
2024-11-05 12:04:58,0.6578627230505366,1288.5827656735423
2024-11-05 12:04:59,0.6567279247908431,863.6672504679805
2024-11-05 12:05:00,0.6426895414796558,320.42659245002613
2024-11-05 12:05:01,0.6456778728936359,82.75068734779748
2024-11-05 12:05:02,0.6587661814396374,89.55087106390793
2024-11-05 12:05:03,0.6571466021647826,2246.118512465589
2024-11-05 12:05:04,0.6503939405592108,213.02903185996402
2024-11-05 12:05:05,0.6512529097212097,390.6329929475808
2024-11-05 12:05:06,0.6623633018861611,257.03183009563327
2024-11-05 12:05:07,0.6433057389825284,438.4992348104208
2024-11-05 12:05:08,0.6545178364356811,71.95136073162983
2024-11-05 12:05:09,0.6470594789168598,732.0123220255348
2024-11-05 12:05:10,0.6471226640334049,70.00684637744136
2024-11-05 12:05:11,0.6606282328416068,1611.222042159252
2024-11-05 12:05:12,0.6582783419625466,266.197307684206
2024-11-05 12:05:13,0.6585039717476417,776.5546911485947
2024-11-05 12:05:14,0.6636627913417982,2120.9228164897418
2024-11-05 12:05:15,0.65091240877402,1052.332040410264
2024-11-05 12:05:16,0.6574652039773539,761.3356325747317
2024-11-05 12:05:17,0.6473601913325042,392.0560424841461
2024-11-05 12:05:18,0.6534439337504998,404.9681012238468
2024-11-05 12:05:19,0.6486223249499582,1107.1091505697361
2024-11-05 12:05:20,0.650655443580556,5139.496674707305
2024-11-05 12:05:21,0.655483849980505,1084.2337269652312
2024-11-05 12:05:22,0.6413054960176325,815.9555109679812
2024-11-05 12:05:23,0.6704750260033326,1311.7455241928112
2024-11-05 12:05:24,0.6396399663328907,625.8729279824089
2024-11-05 12:05:25,0.6377549103108094,62.02684348321755
2024-11-05 12:05:26,0.6616780462012126,826.214260143961
2024-11-05 12:05:27,0.6581762249230249,3161.203427295335
2024-11-05 12:05:28,0.6565962656158534,192.73916294070352
2024-11-05 12:05:29,0.6566533799789496,1171.198758468258
2024-11-05 12:05:30,0.6501858495794965,224.31134374225795
2024-11-05 12:05:31,0.641217012068161,767.4994260264465
2024-11-05 12:05:32,0.6508008904636574,101.67448370236089
2024-11-05 12:05:33,0.6431288537399512,598.5116578458807
2024-11-05 12:05:34,0.6595421666134509,1411.2566585424565
2024-11-05 12:05:35,0.6482630880578489,427.0537614854542
2024-11-05 12:05:36,0.6414805785821474,1093.3612728760884
2024-11-05 12:05:37,0.6465771316992779,1586.9426429163502
2024-11-05 12:05:38,0.6540132736574568,2619.734692704209
2024-11-05 12:05:39,0.6443549910862115,267.4116877155556
2024-11-05 12:05:40,0.6418702631129122,509.6861329145348
2024-11-05 12:05:41,0.6526018775944735,165.3653453224028
2024-11-05 12:05:42,0.6526472438758097,4890.6549620480555
2024-11-05 12:05:43,0.6451176890233148,2617.3090971585725
2024-11-05 12:05:44,0.6454291991671024,776.4355987991228
2024-11-05 12:05:45,0.6523884144833692,1845.3709920619717
2024-11-05 12:05:46,0.6355079786968875,735.9669552982863
2024-11-05 12:05:47,0.6358443920250991,977.0648486217308
2024-11-05 12:05:48,0.6426874464163312,93.34897954302181
2024-11-05 12:05:49,0.6477204898459438,1407.601435155739
2024-11-05 12:05:50,0.652978076629027,136.63733522890712
2024-11-05 12:05:51,0.6646619652652633,1749.0887349353393
2024-11-05 12:05:52,0.6585395057372837,1523.3890670186652
2024-11-05 12:05:53,0.6484207202612463,1233.555069093609
2024-11-05 12:05:54,0.6498779716370188,36.830368051553116
2024-11-05 12:05:55,0.6400727590302667,361.15404005155017
2024-11-05 12:05:56,0.6499202631188606,305.32013917912747
2024-11-05 12:05:57,0.6472040880923173,446.500262019517
2024-11-05 12:05:58,0.65328602934921,91.72364057237763
2024-11-05 12:05:59,0.6417455796091023,2763.951300892074
2024-11-05 12:06:00,0.6551704057935175,806.9930187631816
2024-11-05 12:06:01,0.6652717051588916,364.5981219476022
2024-11-05 12:06:02,0.6488383010301388,505.8074311065991
2024-11-05 12:06:03,0.6539412946169962,592.7636022426302
2024-11-05 12:06:04,0.6568394477019817,917.7776702207921
2024-11-05 12:06:05,0.645950996911781,725.0082520454396
2024-11-05 12:06:06,0.6522345559956784,2518.1570465176464
2024-11-05 12:06:07,0.6501485737819407,687.0925129207895
2024-11-05 12:06:08,0.6510212491426215,4848.263265360235
2024-11-05 12:06:09,0.6423252505635444,1906.6651133282803
2024-11-05 12:06:10,0.6502991019356038,233.83868383943187
2024-11-05 12:06:11,0.6550217854368673,2667.7994605888543
2024-11-05 12:06:12,0.6645336335745631,123.71277950994295
2024-11-05 12:06:13,0.6595925342146489,1700.7295740107259
2024-11-05 12:06:14,0.6715113027961389,479.04161866709717
2024-11-05 12:06:15,0.6422916321095564,2103.523768243236
2024-11-05 12:06:16,0.6586823087341298,2025.3829191556267
2024-11-05 12:06:17,0.6517953585427455,1639.5126583574474
2024-11-05 12:06:18,0.6718702834526253,1560.792693564261
2024-11-05 12:06:19,0.6419043061553711,363.38186959178677
2024-11-05 12:06:20,0.6416063511645197,84.38132920074946
2024-11-05 12:06:21,0.6440237515332624,515.8049647422996
2024-11-05 12:06:22,0.6287879841394222,190.58502336665757
2024-11-05 12:06:23,0.6447723584804239,1187.283150977474
2024-11-05 12:06:24,0.6424352101688513,424.8004262131064
2024-11-05 12:06:25,0.6515220119110945,3713.590302127083
2024-11-05 12:06:26,0.6534242518024674,1024.3551145361243
2024-11-05 12:06:27,0.668756670720463,1728.6751754099375
2024-11-05 12:06:28,0.6594895368930448,142.16820876655945
2024-11-05 12:06:29,0.6442104434658441,1980.606543336451
2024-11-05 12:06:30,0.6409942002981851,2560.801448616133
2024-11-05 12:06:31,0.6549009048867597,667.6001405482493
2024-11-05 12:06:32,0.6367861627488025,932.0465498249906
2024-11-05 12:06:33,0.6683115984472232,1447.3607343318376
2024-11-05 12:06:34,0.66179977824998,192.17630845457927
2024-11-05 12:06:35,0.6453201508940609,698.2925482163945
2024-11-05 12:06:36,0.6328840932511455,508.5998156695678
2024-11-05 12:06:37,0.6635542434548325,158.26211104526104
2024-11-05 12:06:38,0.6488670426305758,458.1294824567315
2024-11-05 12:06:39,0.6623852720003786,70.6073627041102
2024-11-05 12:06:40,0.6340565299760259,26.150879968812646
2024-11-05 12:06:41,0.6440011503472771,145.2180323285636
2024-11-05 12:06:42,0.650042992398018,3299.9533399771076
2024-11-05 12:06:43,0.6504583208981071,797.4627665581229
2024-11-05 12:06:44,0.6454883341719944,3376.177831884106
2024-11-05 12:06:45,0.6562201567475209,566.5107910082498
2024-11-05 12:06:46,0.6393195791427605,373.69922833070405
2024-11-05 12:06:47,0.6485766043942969,705.5069747772998
2024-11-05 12:06:48,0.6512074800013095,578.9468906265483
2024-11-05 12:06:49,0.6551517509553519,111.67450059839193
2024-11-05 12:06:50,0.6571246023930959,1023.9492043974927
2024-11-05 12:06:51,0.6387613095010773,243.39496199833067
2024-11-05 12:06:52,0.6346643594855342,966.5002845057637
2024-11-05 12:06:53,0.6627791208450974,1050.3968393246196
2024-11-05 12:06:54,0.653322146134842,164.90395155444642
2024-11-05 12:06:55,0.6425112934085219,63.312208950531385
2024-11-05 12:06:56,0.6655058646451948,1517.5954932239301
2024-11-05 12:06:57,0.6511505873196379,615.8166220913863
2024-11-05 12:06:58,0.661787604802566,59.92390010381585
2024-11-05 12:06:59,0.650671629596684,5271.931976736665
2024-11-05 12:07:00,0.670606296998249,59.51708142442369
2024-11-05 12:07:01,0.6675546283793885,1187.5590135001512
2024-11-05 12:07:02,0.6475135193451489,4115.298077656953
2024-11-05 12:07:03,0.6597199966301494,273.35861695714704
2024-11-05 12:07:04,0.6564582019374091,153.44186123358494
2024-11-05 12:07:05,0.6636899971200396,129.40840602400937
2024-11-05 12:07:06,0.6403530058249548,361.36470594110983
2024-11-05 12:07:07,0.6568609868992754,106.5232035515615
2024-11-05 12:07:08,0.6605830102533841,1178.1794699281834
2024-11-05 12:07:09,0.6324100661150489,64.31646379952709
2024-11-05 12:07:10,0.6381642031490732,712.1712524346368
2024-11-05 12:07:11,0.6296045059980929,5712.879886799935
2024-11-05 12:07:12,0.647303439807967,1681.8487766767155
2024-11-05 12:07:13,0.6571740567927772,955.0820766198736
2024-11-05 12:07:14,0.6650235081821135,365.64883308698523
2024-11-05 12:07:15,0.650742085702086,977.8891428190236
2024-11-05 12:07:16,0.6662881557632839,748.7475558795343
2024-11-05 12:07:17,0.6362013651502086,555.2711613166957
2024-11-05 12:07:18,0.6329684176337627,140.07892586034512
2024-11-05 12:07:19,0.6494461841402723,2176.8710598120474
2024-11-05 12:07:20,0.6538414489202957,597.4455297927822
2024-11-05 12:07:21,0.6496728959104003,216.44418206141358
2024-11-05 12:07:22,0.6293245876954562,458.48518338293525
2024-11-05 12:07:23,0.6491072491635802,534.6569346201339
2024-11-05 12:07:24,0.6369535600622798,1757.5777510905332
2024-11-05 12:07:25,0.6566951578069926,1322.8103228592781
2024-11-05 12:07:26,0.6536648947262315,1466.6583261701917
2024-11-05 12:07:27,0.640600772645613,11.092560021533863
2024-11-05 12:07:28,0.6448615883167022,538.1180264409754
2024-11-05 12:07:29,0.6394086958861753,656.5147210381607
2024-11-05 12:07:30,0.6493743939366018,19.3788394664463
2024-11-05 12:07:31,0.6595526897755871,300.8527040218263
2024-11-05 12:07:32,0.6401438232261868,1428.324681714378
2024-11-05 12:07:33,0.6550411620842047,147.46771733388928
2024-11-05 12:07:34,0.6446976267911083,766.3850452648581
2024-11-05 12:07:35,0.6420709833711109,242.32875607689377
2024-11-05 12:07:36,0.6489290190446463,12.19483024877762
2024-11-05 12:07:37,0.6396466825446553,276.0189618502993
2024-11-05 12:07:38,0.6444625967656585,3724.455023142878
2024-11-05 12:07:39,0.6380204812501619,1617.1531579615473
2024-11-05 12:07:40,0.6696468170038966,3208.3475501912335
2024-11-05 12:07:41,0.6503525677657884,669.145624111168
2024-11-05 12:07:42,0.6430030249185826,116.2374541951925
2024-11-05 12:07:43,0.6521403390716157,793.9834770016945
